City,ZipCode,Population,$ IncomePerHousehold,Transport_tCO2e_yr,Food_tCO2e_yr,Total_tCO2e_yr
LOS ANGELES,90001,54481,24207,10.21885308,13.05,38.88819602
LOS ANGELES,90002,44584,22872,10.01898934,12.48,38.35177649
LOS ANGELES,90003,58187,22346,9.456838891,12,36.93619097
LOS ANGELES,90004,67850,27591,9.204517957,8.73,32.24308706
LOS ANGELES,90005,43014,21998,7.551197295,8.4,28.87668139
LOS ANGELES,90006,62765,20593,7.575730137,9.93,30.78272674
LOS ANGELES,90007,45021,17644,7.561491948,9.21,29.7820598
LOS ANGELES,90008,30840,30472,10.20943568,6.84,33.44827327
LOS ANGELES,90010,1943,32083,10.19186654,6.06,30.75108111
LOS ANGELES,90011,101214,23851,8.77196956,13.95,38.20410976
LOS ANGELES,90012,30577,20152,6.821837546,6.96,26.4078052
LOS ANGELES,90013,9727,8855,4.375041774,3.87,17.88208644
LOS ANGELES,90014,3518,8633,4.342499179,3.69,17.24927044
LOS ANGELES,90015,15134,18533,6.763573292,8.88,28.06528854
LOS ANGELES,90016,46968,29079,10.76082425,8.55,35.47882289
LOS ANGELES,90017,20689,14847,5.181115957,9.18,26.13537118
LOS ANGELES,90018,47127,23797,9.606166297,9.12,33.71663734
LOS ANGELES,90019,67510,31501,10.30582506,8.37,34.66611304
LOS ANGELES,90020,42383,24208,8.361531313,7.47,28.88063655
LOS ANGELES,90021,3003,13053,5.720592076,5.1,21.13025644
LOS ANGELES,90022,68688,27471,10.95952874,11.97,38.88494164
LOS ANGELES,90023,47468,26884,10.64885701,13.17,39.89882733
LOS ANGELES,90024,44141,47573,8.896682539,5.91,32.36284715
LOS ANGELES,90025,41170,47806,7.686714875,5.7,30.84541099
LOS ANGELES,90026,73671,28651,9.57219908,8.88,33.49262403
LOS ANGELES,90027,48715,31820,9.754697507,6.48,31.21799208
LOS ANGELES,90028,30562,21893,7.000266377,6.03,25.58434554
LOS ANGELES,90029,41697,22043,8.308105473,9,30.69222477
LOS ANGELES,90031,38409,25300,10.26581708,11.07,36.51685925
LOS ANGELES,90032,46942,33445,13.17211714,10.92,41.15814702
LOS ANGELES,90033,49418,22429,8.569903177,11.46,34.52876542
LOS ANGELES,90034,58199,37231,11.32549773,6.72,34.11505434
LOS ANGELES,90035,27792,50014,12.78004193,6.33,37.97059266
LOS ANGELES,90036,32885,47746,10.93664663,5.67,34.55627504
LOS ANGELES,90037,56691,20275,8.339841651,11.31,34.19012453
LOS ANGELES,90038,32557,23306,8.23911521,7.95,29.56391018
LOS ANGELES,90039,29306,45615,13.69026888,7.62,39.75685586
LOS ANGELES,90040,9798,35205,14.10227365,11.04,42.69633441
LOS ANGELES,90041,27864,48439,15.03771942,8.46,42.79180219
LOS ANGELES,90042,64660,36064,12.67850727,9.81,39.48259193
LOS ANGELES,90043,44761,34069,11.5307899,8.43,37.68985597
LOS ANGELES,90044,87366,22091,9.229081233,10.65,35.11772444
LOS ANGELES,90045,39315,56566,15.22352851,7.14,43.03517072
LOS ANGELES,90046,49831,37398,9.496393512,5.16,30.37087932
LOS ANGELES,90047,47105,35142,12.31507537,9.03,39.6644007
LOS ANGELES,90048,21724,47185,10.79847896,5.22,33.78999846
LOS ANGELES,90049,33520,84342,14.93545201,5.97,45.33560637
LOS ANGELES,90056,8108,72193,18.18635148,7.08,49.46805731
LOS ANGELES,90057,43986,19736,6.738371848,8.7,27.95054788
LOS ANGELES,90058,3624,18729,8.198575879,10.92,32.80691593
LOS ANGELES,90059,38123,22151,10.16175711,12.12,38.13837015
LOS ANGELES,90061,24503,26449,10.87695859,11.61,38.90963387
LOS ANGELES,90062,29279,26901,10.2733537,9.93,36.41440749
LOS ANGELES,90063,55666,30174,11.61399588,12.78,41.082269
LOS ANGELES,90064,24489,59923,12.45022355,6.69,40.18086316
LOS ANGELES,90065,47524,38271,13.07574585,9.9,40.61311963
LOS ANGELES,90066,55194,45089,12.89342304,7.08,38.0103789
LOS ANGELES,90067,2524,74830,10.41439852,4.77,36.9201414
LOS ANGELES,90068,21713,52890,12.70231183,5.22,36.80537439
WEST HOLLYWOOD,90069,20395,51215,8.295743434,4.5,30.57877426
LOS ANGELES,90077,10465,141527,26.79264951,7.41,70.45686697
BELL,90201,105275,30029,12.01902058,13.08,41.502554
BEVERLY HILLS,90210,21396,112572,18.47043066,7.41,57.04126854
BEVERLY HILLS,90211,8313,57746,13.64151573,6.66,40.30308261
BEVERLY HILLS,90212,11347,61039,9.418398637,5.97,35.75492534
COMPTON,90220,47303,33997,12.8956996,11.49,42.3713023
COMPTON,90221,51382,31310,13.04582696,13.71,44.23999813
COMPTON,90222,29823,29520,12.10692818,12.45,41.61898088
CULVER CITY,90230,31945,51275,14.04044921,7.38,40.73552578
CULVER CITY,90232,15175,46121,12.57185036,7.08,38.11959718
DOWNEY,90240,24891,55492,18.28015147,9.48,49.35045417
DOWNEY,90241,40138,43557,15.10495378,8.7,42.3652012
DOWNEY,90242,42444,42956,15.73026399,9.9,44.15005385
EL SEGUNDO,90245,16033,61341,15.98057886,6.81,43.54158162
GARDENA,90247,47741,35101,11.91906275,8.79,37.17234311
GARDENA,90248,9944,43125,15.84710768,8.97,43.67649751
GARDENA,90249,26433,44451,14.78140158,8.85,42.39562774
HAWTHORNE,90250,93314,33656,11.84740287,8.85,36.98787212
HERMOSA BEACH,90254,18682,81352,18.10121935,5.85,47.36899687
HUNTINGTON PARK,90255,78104,30375,11.19601744,12.57,39.96235674
LAWNDALE,90260,33299,41404,14.08627933,9.93,42.26478025
LYNWOOD,90262,69830,35846,14.16190617,14.1,46.06984294
MALIBU,90265,19614,100857,20.98778575,7.17,56.51931695
MANHATTAN BEACH,90266,33742,100761,19.94890827,7.02,54.98062549
MAYWOOD,90270,28083,30480,11.97536118,12.99,41.28470418
PACIFIC PALISADES,90272,22538,122877,22.49357806,7.35,62.37981018
PALOS VERDES PENINSULA,90274,24976,117979,26.29847062,7.98,66.56453813
RANCHO PALOS VERDES,90275,41261,95643,23.50185732,7.98,59.77142794
REDONDO BEACH,90277,34174,68263,16.12658792,6,43.48328073
REDONDO BEACH,90278,37316,69614,17.45541024,7.23,47.22359806
SOUTH GATE,90280,96260,35744,13.71618753,12.45,43.53218764
TOPANGA,90290,5441,88661,23.84781909,7.35,57.05520124
VENICE,90291,31018,45769,11.70469291,5.94,35.28108447
MARINA DEL REY,90292,18057,72215,14.06722607,4.95,40.0830723
PLAYA DEL REY,90293,11252,66425,16.60268984,5.46,42.75827831
INGLEWOOD,90301,37507,31306,10.99898744,9.18,36.14663005
INGLEWOOD,90302,30770,32698,11.48309405,8.28,36.0709704
INGLEWOOD,90303,27773,34751,12.58338502,10.98,41.14081413
INGLEWOOD,90304,28679,29036,11.4777292,13.14,40.77830537
INGLEWOOD,90305,13763,45711,14.23354032,7.32,41.40336363
SANTA MONICA,90401,5201,36461,8.184168861,4.32,27.41719963
SANTA MONICA,90402,11492,118553,20.72450033,6.93,59.17277384
SANTA MONICA,90403,23556,54964,11.73803226,5.01,35.37471458
SANTA MONICA,90404,19956,39821,10.66512203,6.12,33.31866263
SANTA MONICA,90405,26089,50540,11.15442976,5.43,34.84595746
TORRANCE,90501,40697,42117,14.05896104,8.76,40.73731743
TORRANCE,90502,17038,48601,15.7129404,8.76,43.73846035
TORRANCE,90503,41970,58127,15.88036863,7.41,43.66920329
TORRANCE,90504,31664,50587,16.23526986,8.13,44.12257741
TORRANCE,90505,34855,60737,16.57267564,7.47,45.22644156
WHITTIER,90601,32039,52800,17.22248282,8.55,46.41337345
WHITTIER,90602,26253,40695,14.67057804,9.24,41.96561577
WHITTIER,90603,19101,59328,19.77362788,8.4,50.87409547
WHITTIER,90604,37869,49836,17.99509436,9.66,48.4616741
WHITTIER,90605,38180,50630,18.68059672,11.25,51.24154613
WHITTIER,90606,32143,44440,16.84029321,10.98,47.83118669
BUENA PARK,90620,44432,57861,19.68985154,9.99,52.01622093
BUENA PARK,90621,33525,41716,14.962352,10.02,43.13278506
LA PALMA,90623,15498,69096,21.13817746,9.27,54.62134403
CYPRESS,90630,47334,63611,19.00340073,8.76,50.61339028
LA HABRA,90631,67353,50666,17.08646131,9.21,46.77458222
LA MIRADA,90638,47548,61724,19.58387871,9.3,51.81356532
MONTEBELLO,90640,62416,38773,13.97935882,9.84,41.7708279
NORWALK,90650,103211,46012,16.1083803,11.37,47.44949979
PICO RIVERA,90660,63277,41491,16.03393022,11.49,47.13200753
SANTA FE SPRINGS,90670,16263,46061,17.40574731,9.9,47.05632408
STANTON,90680,29679,41578,14.4067169,10.29,42.92099352
ARTESIA,90701,16380,44500,15.73755625,10.62,45.7610632
CERRITOS,90703,51542,72906,22.08571477,10.02,57.18020516
AVALON,90704,3696,39840,8.775549083,8.04,33.8943618
BELLFLOWER,90706,72878,39362,13.71454571,9.27,40.66660031
HARBOR CITY,90710,24640,42299,14.73544608,8.88,41.76335769
LAKEWOOD,90712,30171,59347,18.30792515,8.46,48.85769256
LAKEWOOD,90713,27549,63458,19.47358792,8.55,51.26985255
LAKEWOOD,90715,20884,48927,17.11944133,10.08,47.06025622
HAWAIIAN GARDENS,90716,14850,35153,14.01064641,12.72,44.27465692
LOMITA,90717,21060,42182,14.41575771,7.47,39.64117803
LOS ALAMITOS,90720,21328,65715,19.38230193,8.07,50.67864326
PARAMOUNT,90723,55305,36769,13.49927696,11.79,42.73111068
SAN PEDRO,90731,58622,35910,12.26416091,7.89,36.76072781
SAN PEDRO,90732,21264,63614,17.48835895,7.17,46.45168366
SEAL BEACH,90740,24177,42067,13.26976068,5.49,35.75034218
SUNSET BEACH,90742,1097,65990,16.91047559,5.79,43.91662254
SURFSIDE,90743,170,61786,15.56961222,7.62,45.9044817
WILMINGTON,90744,53308,30259,12.14361292,11.4,39.58406904
CARSON,90745,55473,50610,17.8047785,11.22,49.48214594
CARSON,90746,25561,59390,18.49886126,9.81,51.35900878
LONG BEACH,90802,38419,25860,8.648002944,6,28.26892565
LONG BEACH,90803,31349,60513,14.81939607,5.28,40.02366645
LONG BEACH,90804,43466,29872,10.48935758,8.31,33.95841442
LONG BEACH,90805,91663,32565,12.08544478,10.38,39.08785206
LONG BEACH,90806,49641,31488,11.31134578,10.02,37.54922537
LONG BEACH,90807,31549,50543,14.78640482,7.32,41.51736177
LONG BEACH,90808,37403,63620,19.29819345,7.83,49.83363759
LONG BEACH,90810,35637,36966,14.27366164,11.49,43.69847729
LONG BEACH,90813,63129,20015,8.00723949,11.19,33.08066395
LONG BEACH,90814,19014,41808,13.08382137,5.97,35.83530434
LONG BEACH,90815,38892,61074,17.27377029,7.26,46.07638107
ALTADENA,91001,36235,63543,18.24744814,8.61,50.88417586
ARCADIA,91006,30010,58779,17.7715944,8.58,48.61353439
ARCADIA,91007,30925,51255,15.79325296,7.89,43.74870382
DUARTE,91010,27400,50634,17.48860519,9.93,47.98279142
LA CANADA FLINTRIDGE,91011,20187,109802,26.40005497,8.82,66.88082013
MONROVIA,91016,41050,46468,14.89273756,8.28,42.58697134
MONTROSE,91020,7515,41580,13.93854894,6.75,38.12211432
SIERRA MADRE,91024,10545,65862,18.44536843,6.6,47.69191986
SOUTH PASADENA,91030,23975,55701,15.58215522,6.9,42.63651969
SUNLAND,91040,18748,51894,18.54059616,7.86,46.99568424
TUJUNGA,91042,26738,42882,16.71171151,8.07,43.49106524
PASADENA,91101,16809,38187,10.14465674,5.55,31.40353675
PASADENA,91103,27887,34824,12.56215386,9.99,40.37980448
PASADENA,91104,38449,41815,14.15494225,8.82,41.95454638
PASADENA,91105,10245,83737,18.47045058,6.39,50.61514482
PASADENA,91106,23725,46617,12.79878822,6.54,37.38767001
PASADENA,91107,32360,56426,16.12092372,7.56,44.900344
SAN MARINO,91108,13149,119147,25.16394681,9.06,67.79111145
GLENDALE,91201,23978,38179,14.05967331,8.58,39.97613238
GLENDALE,91202,21971,49818,15.33013737,7.47,42.0090282
GLENDALE,91203,14479,32350,11.91824134,7.95,35.41230528
GLENDALE,91204,16997,32339,11.06626421,8.94,35.27939083
GLENDALE,91205,41381,27701,10.66742468,8.64,33.99102036
GLENDALE,91206,31284,41674,13.8069435,7.29,38.3675279
GLENDALE,91207,9852,62347,18.6694091,7.5,48.53162671
GLENDALE,91208,16909,76034,20.50336437,7.74,53.12567394
LA CRESCENTA,91214,29101,64843,19.28338818,8.43,50.67321898
AGOURA HILLS,91301,25302,88725,24.21621461,8.91,61.94201014
CALABASAS,91302,23644,93378,22.70482218,8.28,59.87120748
CANOGA PARK,91303,23508,36769,12.39816042,9.33,38.65995261
CANOGA PARK,91304,49226,48052,15.66672884,8.79,44.61521244
WINNETKA,91306,43846,49064,16.50936467,9.57,46.80306022
WEST HILLS,91307,23622,74072,22.41314807,8.64,57.26400642
CHATSWORTH,91311,35317,62270,19.1389656,7.83,49.88262066
ENCINO,91316,27595,49131,14.20112218,6.48,40.07010372
NEWBURY PARK,91320,37775,77865,22.00918815,8.67,57.51199299
NEWHALL,91321,30727,49979,16.38387225,8.82,46.01508026
NORTHRIDGE,91324,25731,49961,15.44961778,8.67,45.47929208
NORTHRIDGE,91325,32300,48855,15.96796965,7.92,44.42131893
PORTER RANCH,91326,28049,82310,22.56294355,8.64,59.42981001
PACOIMA,91331,97300,39225,15.64332104,13.62,48.92038411
RESEDA,91335,68002,40792,14.36565958,9.15,42.67651816
SAN FERNANDO,91340,33373,40398,15.2641827,12.72,47.6890546
SYLMAR,91342,81970,48744,18.15818044,11.1,50.64699546
NORTH HILLS,91343,57001,41786,14.89963993,10.35,44.9798112
GRANADA HILLS,91344,48863,64947,20.33805008,8.88,53.7486703
MISSION HILLS,91345,17102,52603,18.60965519,9.99,50.56113221
SANTA CLARITA,91350,40069,74616,24.52812799,9.24,60.09204597
CANYON COUNTRY,91351,59257,61349,19.86257383,8.97,52.25650464
SUN VALLEY,91352,46624,41322,16.36879265,11.7,48.02538899
VALENCIA,91354,17841,84858,24.60436961,9.3,62.43937684
VALENCIA,91355,24970,76024,19.31385168,7.59,52.3667975
TARZANA,91356,27407,51420,15.03044565,7.32,43.15779732
THOUSAND OAKS,91360,42513,72033,20.76339039,8.46,54.23895628
WESTLAKE VILLAGE,91361,18724,86646,21.73339729,7.41,56.14587777
THOUSAND OAKS,91362,33039,83750,21.00279677,8.13,55.97963687
WOODLAND HILLS,91364,25985,79414,18.48730009,7.38,51.93752768
WOODLAND HILLS,91367,36106,61356,15.17092674,6.9,44.00274179
OAK PARK,91377,14809,89561,22.88261117,8.46,59.43382148
STEVENSON RANCH,91381,9919,87112,23.90827936,8.64,60.61630475
CASTAIC,91384,22173,73933,24.04135075,9.63,59.50750255
VAN NUYS,91401,40372,35403,12.63374734,8.28,38.1464255
PANORAMA CITY,91402,66241,32496,11.88496536,11.28,40.08013326
SHERMAN OAKS,91403,22079,53596,11.06306789,5.94,36.98859684
VAN NUYS,91405,51344,29657,11.40356927,9.27,36.495742
VAN NUYS,91406,50041,37178,13.1218474,8.73,39.56745304
VAN NUYS,91411,23641,34266,12.13023689,8.01,36.69152812
SHERMAN OAKS,91423,29370,52662,12.84047343,5.91,38.64488831
ENCINO,91436,13109,102652,15.17467484,7.65,53.90982559
BURBANK,91501,18096,43750,14.4464358,7.26,39.55675908
BURBANK,91502,11500,29185,10.37683656,7.17,32.19353959
BURBANK,91504,25872,55813,16.84155147,8.01,45.8315625
BURBANK,91505,29235,51740,13.4055641,6.63,39.55034824
BURBANK,91506,18530,50849,14.87281139,7.02,41.63617013
NORTH HOLLYWOOD,91601,36616,31671,10.79873313,7.47,34.17010076
NORTH HOLLYWOOD,91602,16978,47989,13.13564917,5.46,37.01579871
STUDIO CITY,91604,26137,60299,12.81545958,5.67,39.59807748
NORTH HOLLYWOOD,91605,57129,32168,12.76200829,11.07,41.02402906
NORTH HOLLYWOOD,91606,45348,31806,12.08265262,9.18,37.98809937
VALLEY VILLAGE,91607,27439,40565,12.63528211,6.33,36.50310591
RANCHO CUCAMONGA,91701,39055,66668,21.85807292,9.27,55.70868044
AZUSA,91702,57765,42108,15.60097679,10.89,45.78548764
BALDWIN PARK,91706,76889,41621,17.18140533,13.29,49.80801826
CHINO HILLS,91709,66734,78336,24.10312513,9.96,61.062583
CHINO,91710,75314,55185,19.44593202,10.32,52.39642904
CLAREMONT,91711,34715,66663,17.43590218,7.74,49.28797519
COVINA,91722,33803,50126,17.60478387,9.87,48.56885626
COVINA,91723,17552,42100,14.65271179,8.28,41.62071387
COVINA,91724,25062,59158,19.84789009,8.94,51.42719635
RANCHO CUCAMONGA,91730,51969,50047,16.08907478,8.73,45.38804338
EL MONTE,91731,30206,30942,12.99810682,11.88,41.62516573
EL MONTE,91732,62659,34141,13.85453482,12.81,44.39416925
SOUTH EL MONTE,91733,45640,32644,13.33328963,13.8,44.52642353
RANCHO CUCAMONGA,91737,23075,73201,23.65411182,9.27,59.32451209
RANCHO CUCAMONGA,91739,12925,70461,23.43866054,9.81,58.54633938
GLENDORA,91740,25117,52696,17.9715749,8.79,48.13038865
GLENDORA,91741,24967,67419,21.6387681,8.49,54.92059924
LA PUENTE,91744,84950,46792,17.89608122,13.77,52.68668961
HACIENDA HEIGHTS,91745,53682,59642,20.07767337,9.96,53.00800684
LA PUENTE,91746,30795,44189,18.75186573,13.56,53.09612285
ROWLAND HEIGHTS,91748,46324,51640,17.55523793,10.32,49.13570683
LA VERNE,91750,35512,60366,20.02656576,8.22,51.09081708
MIRA LOMA,91752,18971,37110,17.033753,9.78,45.9400693
MONTEREY PARK,91754,33263,40267,13.68043787,8.85,40.67469741
MONTEREY PARK,91755,26925,41295,14.93738885,9.6,42.68980441
MT BALDY,91759,35,26500,14.73688255,6.57,36.97450859
ONTARIO,91761,56271,49430,18.52830815,11.22,51.25097667
ONTARIO,91762,54243,39972,14.95517667,10.23,44.17826525
MONTCLAIR,91763,34437,40230,15.7855744,11.07,46.59889879
ONTARIO,91764,49461,39098,14.7221521,11.01,44.85085922
DIAMOND BAR,91765,46520,69848,21.57334239,9.51,55.91936337
POMONA,91766,69968,41876,16.288591,12.3,48.13539943
POMONA,91767,46614,40057,14.22186329,10.53,43.77033099
POMONA,91768,36047,35733,14.88836389,11.43,44.71515172
ROSEMEAD,91770,61605,37896,14.41963294,11.31,43.83457782
SAN DIMAS,91773,33865,63526,19.61155565,8.43,51.23891807
SAN GABRIEL,91775,23426,56657,17.64241698,8.37,47.50623568
SAN GABRIEL,91776,38032,38085,13.35220375,9.66,40.57131061
TEMPLE CITY,91780,32714,47575,16.44477727,8.7,45.01366329
UPLAND,91784,23312,81460,24.7154036,8.73,61.43793529
UPLAND,91786,48807,37431,13.81177737,8.1,40.06585459
WALNUT,91789,45106,73943,23.98259671,10.38,60.4638315
WEST COVINA,91790,44085,50825,18.13647852,10.17,49.61716343
WEST COVINA,91791,30442,56216,18.80135686,9.3,50.37103406
WEST COVINA,91792,31620,54074,18.84052015,10.53,50.69370553
ALHAMBRA,91801,54381,38229,12.79050473,8.31,38.09432175
ALHAMBRA,91803,30629,41303,14.50520422,9.3,41.8981422
ALPINE,91901,16468,62452,22.96444253,8.25,53.42342362
BONITA,91902,17379,70955,24.38738334,8.97,58.48256927
BOULEVARD,91905,1496,37727,16.91678057,7.77,41.6102065
CAMPO,91906,3122,39359,18.17410314,8.28,44.23550797
CHULA VISTA,91910,74009,42970,13.95621323,8.25,40.5794139
CHULA VISTA,91911,71124,38010,14.46577071,9.54,41.96969754
CHULA VISTA,91913,12880,66968,20.3158028,9.51,53.53249714
CHULA VISTA,91914,2601,68771,21.48634588,9.36,54.78491514
CHULA VISTA,91915,9270,76346,23.41240376,10.17,59.54251879
DESCANSO,91916,1575,46976,23.11198958,7.59,49.68975976
DULZURA,91917,708,32917,22.45074336,8.22,46.7453695
GUATAY,91931,782,29375,13.74742773,7.68,37.24286812
IMPERIAL BEACH,91932,26655,36025,13.59112925,8.52,38.97416865
JACUMBA,91934,695,25568,14.14747346,7.56,36.64557775
JAMUL,91935,8742,80291,29.1239331,9.21,63.94183075
LA MESA,91941,44651,45916,15.31567248,7.11,41.37246851
LA MESA,91942,24000,42443,13.99459052,6.48,38.06262599
LEMON GROVE,91945,24953,39906,15.41587177,8.61,42.48444467
MOUNT LAGUNA,91948,79,31389,9.885435282,5.28,30.84013314
NATIONAL CITY,91950,62335,29942,11.03025853,10.23,37.89753919
PINE VALLEY,91962,1598,63971,22.91499686,8.01,53.15721051
POTRERO,91963,899,29531,24.24109215,9.27,50.09374079
SPRING VALLEY,91977,56098,45917,17.21047868,9.33,46.32566406
SPRING VALLEY,91978,7843,46853,17.80842083,8.16,45.53749281
TECATE,91980,87,20417,18.38596535,11.34,43.24346989
BONSALL,92003,3844,58059,21.64276124,8.13,51.07350275
BORREGO SPRINGS,92004,2856,35648,12.36193477,6.66,36.29262792
CARDIFF BY THE SEA,92007,10366,62877,18.35643141,7.08,47.01807324
CARLSBAD,92008,35562,55123,16.22128348,7.26,44.05151299
CARLSBAD,92009,43155,76368,19.17367042,7.47,51.43014423
DEL MAR,92014,13938,97029,20.63196678,6.84,55.10547939
EL CAJON,92019,40981,56486,20.31183056,8.46,50.32361768
EL CAJON,92020,55266,37230,13.59743177,8.16,39.03494343
EL CAJON,92021,61868,40103,15.19699825,8.19,41.37731923
ENCINITAS,92024,47113,63996,17.57525297,7.65,47.40445923
ESCONDIDO,92025,49273,38828,14.6198818,9.75,42.21508194
ESCONDIDO,92026,43426,48441,17.30959637,8.1,44.93336277
ESCONDIDO,92027,48674,46077,17.96057318,9.21,46.85371579
