City,ZipCode,Population,$ IncomePerHousehold,Transport_tCO2e_yr,Food_tCO2e_yr,Total_tCO2e_yr
FALLBROOK,92028,42236,49284,19.44786684,8.7,48.35782857
ESCONDIDO,92029,17929,63581,20.75300661,8.13,51.582101
JULIAN,92036,3557,47636,17.85520061,7.17,43.90041809
LA JOLLA,92037,42603,68691,15.04205138,6.21,43.47320097
LAKESIDE,92040,42267,49011,19.83343555,8.52,48.29606625
OCEANSIDE,92054,98226,36277,12.60941015,8.88,38.78186471
OCEANSIDE,92056,52894,53676,17.68699638,8.07,46.7129328
OCEANSIDE,92057,46881,49469,17.23534989,8.97,46.61011476
PALA,92059,1820,31316,15.55286468,11.76,44.47100677
PALOMAR MOUNTAIN,92060,225,43750,14.11554084,6.69,38.93379983
PAUMA VALLEY,92061,2607,44615,17.90793369,8.7,45.59544559
POWAY,92064,47957,71385,22.3517402,9.21,56.28192626
RAMONA,92065,33087,60404,24.19137036,9.21,55.26539974
RANCHITA,92066,338,22368,16.98662069,7.47,39.13254523
RANCHO SANTA FE,92067,7601,196298,34.42057972,8.67,88.13532931
SAN MARCOS,92069,52658,45647,15.83857437,8.82,44.03377321
SANTA YSABEL,92070,1141,30449,15.57488539,7.35,38.87553913
SANTEE,92071,53502,53824,18.50872765,8.4,47.94691838
SOLANA BEACH,92075,12170,69057,16.56736089,6.75,45.74704154
SAN MARCOS,92078,6748,53586,18.81067962,7.68,47.60900428
VALLEY CENTER,92082,14559,58147,23.95322051,9.21,54.84986946
VISTA,92083,62030,45901,15.76599462,9.03,44.05081006
VISTA,92084,44677,44322,16.99487642,9.27,45.51441259
WARNER SPRINGS,92086,1185,38077,15.91727816,6.99,40.46628973
RANCHO SANTA FE,92091,1061,103904,20.85116239,5.97,55.15152589
SAN DIEGO,92101,27494,23762,6.128175417,4.35,22.8183078
SAN DIEGO,92102,47123,26505,10.45381035,9.84,35.5229628
SAN DIEGO,92103,30186,39578,11.2388458,5.01,32.44128623
SAN DIEGO,92104,47688,31139,10.5027454,6.63,32.50469625
SAN DIEGO,92105,72994,25593,10.67402311,10.23,36.11734765
SAN DIEGO,92106,18505,62121,16.18628948,6.66,44.97365809
SAN DIEGO,92107,27956,42660,13.60012479,5.94,36.74887855
SAN DIEGO,92108,11640,42626,12.34928333,5.16,33.59399338
SAN DIEGO,92109,46071,45202,12.73143395,5.76,35.78958873
SAN DIEGO,92110,24149,40642,12.24702666,6.06,35.25476405
SAN DIEGO,92111,46821,42774,13.65372289,8.07,40.14687477
SAN DIEGO,92113,47417,23841,10.25073454,11.79,37.37541669
SAN DIEGO,92114,66837,46189,17.72782661,11.46,49.78398451
SAN DIEGO,92115,56883,31666,12.18224297,7.62,35.8530854
SAN DIEGO,92116,33080,35401,11.78368064,5.97,33.8486085
SAN DIEGO,92117,51203,47245,15.75388475,7.35,42.38470796
CORONADO,92118,24085,66489,13.97376386,6.81,42.78263629
SAN DIEGO,92119,21850,55973,17.61840558,7.17,45.8806032
SAN DIEGO,92120,25553,57461,18.23197848,7.05,46.72164825
SAN DIEGO,92121,4248,70750,19.03147328,7.05,48.73390584
SAN DIEGO,92122,34891,52039,14.24463732,6.27,39.14432316
SAN DIEGO,92123,25217,49646,15.74868077,7.86,43.41389331
SAN DIEGO,92124,30187,59164,18.0850079,8.55,48.50474041
SAN DIEGO,92126,74222,60229,18.36905687,9.21,49.19052448
SAN DIEGO,92127,20032,75219,20.70916743,8.52,53.32007935
SAN DIEGO,92128,42728,66676,16.41123714,6.78,45.66521876
SAN DIEGO,92129,47217,77851,22.03939562,9.48,57.29200822
SAN DIEGO,92130,28187,93929,20.8118896,7.95,56.42808643
SAN DIEGO,92131,29279,90811,23.5557093,8.4,59.96526977
SAN DIEGO,92139,36341,49032,18.36868123,10.41,49.04121392
SAN DIEGO,92154,68764,42970,17.51527242,11.07,48.06227783
SAN YSIDRO,92173,28481,27943,12.22808957,11.67,40.05959765
INDIO,92201,56296,36180,13.13724671,10.05,45.27550001
INDIO,92203,2730,37250,12.03995972,9.39,40.24875364
INDIAN WELLS,92210,3859,95126,17.34878222,5.79,52.01322244
PALM DESERT,92211,19699,52251,13.04002049,6.12,40.55712749
BANNING,92220,25848,32825,14.24517477,7.83,40.99726795
BEAUMONT,92223,17716,34254,15.46361922,8.13,42.64590343
BLYTHE,92225,24641,31092,12.35731526,8.73,38.98513133
BRAWLEY,92227,23387,31694,15.62811544,9.78,46.07607209
CABAZON,92230,2348,22524,13.71948268,8.88,39.94190413
CALEXICO,92231,27798,28851,14.98991152,11.88,47.86760886
CALIPATRIA,92233,7855,31031,15.75752381,10.47,47.48847743
CATHEDRAL CITY,92234,43129,38964,12.6929145,9.03,41.36115207
COACHELLA,92236,23159,28606,15.21124259,14.1,50.34817601
DESERT CENTER,92239,962,36250,11.37615684,7.32,37.43255564
DESERT HOT SPRINGS,92240,22779,27335,12.15248019,8.34,37.39311798
DESERT HOT SPRINGS,92241,5512,26554,10.85903897,6.6,34.43591553
EARP,92242,1545,22602,9.788857713,6.3,31.56628878
EL CENTRO,92243,43705,35024,14.24123904,9.75,44.91241882
HEBER,92249,3528,30739,17.11166861,12.48,51.52501895
HOLTVILLE,92250,8058,39583,18.64524759,10.08,51.34154702
IMPERIAL,92251,14538,51008,19.71605548,9.9,54.45927232
JOSHUA TREE,92252,8137,25700,12.87832238,6.87,35.8155282
LA QUINTA,92253,23970,54686,15.28357666,8.4,49.5222985
MECCA,92254,8761,23588,14.96602132,14.19,48.11907307
MORONGO VALLEY,92256,3485,31761,16.6109781,6.93,40.51832939
NILAND,92257,2734,22821,11.01616224,6.3,33.39693514
NORTH PALM SPRINGS,92258,717,28590,12.15733415,9.96,39.073042
OCOTILLO,92259,454,26964,15.11993847,6.12,37.94368377
PALM DESERT,92260,29322,43299,11.8709998,6.27,37.7749691
PALM SPRINGS,92262,24906,32844,10.7508018,6.6,34.5933293
PALM SPRINGS,92264,18869,39173,11.13937673,5.7,34.93543948
PALO VERDE,92266,287,13261,9.611673594,5.64,27.62419544
PARKER DAM,92267,113,55156,13.64213044,8.28,43.44815793
PIONEERTOWN,92268,341,42778,17.4006428,7.02,42.32758498
RANCHO MIRAGE,92270,12452,63349,13.72560677,5.76,42.51306142
SEELEY,92273,1617,30962,16.13813856,11.07,48.43643083
THERMAL,92274,17009,24760,13.51912708,12.36,44.33386558
SALTON CITY,92275,796,24087,11.71250185,6.99,36.60455494
THOUSAND PALMS,92276,6241,33776,12.28088682,7.56,40.70134029
TWENTYNINE PALMS,92277,17169,29781,13.35250101,7.56,37.88691866
TWENTYNINE PALMS,92278,14098,29509,13.06122227,9.78,40.47304449
VIDAL,92280,47,6964,9.021579751,7.05,29.73230867
WESTMORLAND,92281,2374,24813,13.64210737,10.17,44.28579381
WHITE WATER,92282,804,35982,19.40908894,7.8,44.25897523
WINTERHAVEN,92283,3656,20719,11.21764251,8.52,35.25834096
YUCCA VALLEY,92284,20477,29924,14.7303749,7.17,39.1382168
LANDERS,92285,2181,23854,13.52966907,6.36,34.07148826
ADELANTO,92301,18973,31403,15.53840017,10.47,44.05603217
AMBOY,92304,23,127308,23.56750338,6.9,63.93479084
ANGELUS OAKS,92305,289,65833,15.33821314,7.32,43.25853568
APPLE VALLEY,92307,31859,41728,18.34931841,8.49,47.23108148
APPLE VALLEY,92308,28805,36646,17.00041293,8.73,45.00635639
BAKER,92309,885,27422,10.69146726,9.3,36.20967251
FORT IRWIN,92310,9460,34313,14.92994313,10.2,44.77039415
BARSTOW,92311,31273,37591,14.54947717,8.28,42.79137948
GRAND TERRACE,92313,11008,57303,19.74635552,8.19,51.81802888
BIG BEAR CITY,92314,9882,37487,12.01583366,7.56,38.99968736
BIG BEAR LAKE,92315,5435,34537,9.019399184,6.93,34.60568411
BLOOMINGTON,92316,25987,38290,17.79691646,11.49,49.45416215
BLUE JAY,92317,2134,66856,16.59070534,8.79,50.14822134
BRYN MAWR,92318,220,24625,12.26879146,10.83,40.50356915
CALIMESA,92320,7323,38057,16.24826981,7.14,42.41533897
CEDAR GLEN,92321,439,70455,12.30637786,7.56,45.94522709
CIMA,92323,21,17083,7.609176062,5.73,26.0172237
COLTON,92324,52198,35984,13.95950198,9.72,42.26207792
CRESTLINE,92325,10477,44647,14.06124785,7.65,42.4380123
DAGGETT,92327,658,25417,12.49380572,7.26,35.38226529
DEATH VALLEY,92328,442,40938,14.8223107,5.34,37.68770968
ESSEX,92332,111,36563,18.64364829,7.23,43.21647513
FAWNSKIN,92333,409,37344,10.85676664,6.45,37.17054257
FONTANA,92335,82612,35008,14.28439238,11.52,44.69371672
FONTANA,92336,54585,55340,20.26232526,11.73,56.16780004
FONTANA,92337,29845,52883,20.24298487,11.43,54.43147069
LUDLOW,92338,10,52917,17.88465179,6,43.44928543
FOREST FALLS,92339,943,45766,14.57973214,6.81,39.24070354
GREEN VALLEY LAKE,92341,305,30417,8.771751771,6.78,33.96143658
HELENDALE,92342,4936,48051,20.59020668,7.53,49.22115666
HESPERIA,92345,68501,41423,18.95976804,9.36,48.90422597
HIGHLAND,92346,48227,45560,16.54423261,9.03,46.747028
HINKLEY,92347,1915,27852,16.38187243,8.58,41.69928561
LAKE ARROWHEAD,92352,9792,60829,13.80010077,8.31,46.52434668
LOMA LINDA,92354,18062,39086,13.50979198,7.53,39.3109922
LUCERNE VALLEY,92356,5251,27917,17.14181926,7.74,41.50465143
LYTLE CREEK,92358,1077,45273,18.47489851,7.35,44.00933376
MENTONE,92359,7306,40820,17.33646569,8.31,45.45364773
NEEDLES,92363,5471,25375,11.56440529,7.32,35.29182114
NIPTON,92364,158,30682,13.77123639,6.57,35.99193264
NEWBERRY SPRINGS,92365,2895,31338,15.36502361,7.59,39.88678836
ORO GRANDE,92368,895,24519,13.82719794,8.7,39.57067864
PHELAN,92371,12449,44322,21.43454226,9.12,49.87317358
PINON HILLS,92372,4262,35551,19.91201862,8.52,46.13558993
REDLANDS,92373,31228,47970,15.74771979,6.93,43.08223687
REDLANDS,92374,36658,45516,16.17657176,8.79,45.98234832
RIALTO,92376,75875,37568,14.66742997,11.1,45.53054705
RIALTO,92377,18499,57922,22.10897452,10.92,58.06380267
RUNNING SPRINGS,92382,5386,50608,15.19836412,7.83,44.57443992
SHOSHONE,92384,70,61000,23.75052233,6.18,51.71046555
SUGARLOAF,92386,1816,34219,10.36967266,7.41,36.88445685
TECOPA,92389,99,12344,8.475660493,4.95,25.35413323
VICTORVILLE,92392,63228,38199,15.12638167,8.91,44.57256631
VICTORVILLE,92394,12073,37301,15.85619945,9.78,46.29757172
WRIGHTWOOD,92397,4247,49901,16.57089531,7.74,45.42600963
YERMO,92398,1191,31429,14.27224512,7.98,39.86233754
YUCAIPA,92399,41566,39286,16.66948958,8.01,44.38925485
SAN BERNARDINO,92401,1768,12625,6.436833409,7.59,27.05170857
SAN BERNARDINO,92404,53634,31162,12.71052438,8.97,39.91157207
SAN BERNARDINO,92405,24637,30217,11.91451203,9.54,39.89941652
SAN BERNARDINO,92407,49349,40018,16.25930316,9.66,45.69200799
SAN BERNARDINO,92408,12138,23785,10.69697461,9.93,36.80564789
SAN BERNARDINO,92410,44540,23538,10.25872326,10.83,37.71955377
SAN BERNARDINO,92411,23144,23498,10.93535269,11.19,39.36514702
RIVERSIDE,92501,18982,31875,12.71998616,8.46,38.74805374
RIVERSIDE,92503,71670,44829,16.94639341,10.05,47.52383593
RIVERSIDE,92504,46533,40583,15.98880655,8.88,44.2231989
RIVERSIDE,92505,38442,41756,16.11695737,9.75,45.2848411
RIVERSIDE,92506,42405,62357,19.72256138,8.34,52.32621349
RIVERSIDE,92507,48645,30374,12.12924169,8.37,37.04548863
RIVERSIDE,92508,17142,68701,23.50864036,10.02,59.44002193
RIVERSIDE,92509,63997,45995,18.46669477,10.95,50.89649319
MARCH AIR RESERVE BASE,92518,990,66161,15.08056486,5.67,42.99152093
LAKE ELSINORE,92530,38514,39344,17.78941785,9.54,46.46346581
LAKE ELSINORE,92532,4542,59042,22.46703519,9.6,55.57812445
AGUANGA,92536,2425,36528,17.32165818,8.07,44.11254538
ANZA,92539,3744,30338,16.16981638,7.65,41.52590473
HEMET,92543,29674,23397,10.62277895,7.05,32.86461611
HEMET,92544,39254,37086,16.40376012,8.01,42.89583096
HEMET,92545,25687,31065,12.68369047,6.42,36.15771709
HOMELAND,92548,4276,22095,13.47067815,7.44,36.6991617
IDYLLWILD,92549,3583,35746,11.52565998,6.51,34.69952384
MORENO VALLEY,92551,22963,49418,18.39975252,11.61,53.01258853
MORENO VALLEY,92553,61203,38554,15.14206976,11.22,46.27368092
MORENO VALLEY,92555,12726,62509,25.25960346,10.26,60.6986164
MORENO VALLEY,92557,46197,54724,20.01623584,10.14,53.90931703
MOUNTAIN CENTER,92561,1495,43487,16.50799715,6.48,43.96358417
MURRIETA,92562,36129,61583,21.42311665,9.03,54.20790604
MURRIETA,92563,18303,52208,19.46290842,9,50.44580888
NUEVO,92567,7334,49513,21.71736076,9.51,52.55044012
PERRIS,92570,36802,32479,16.40650181,10.56,44.89613991
PERRIS,92571,26355,40097,16.64268479,11.43,48.01561491
SAN JACINTO,92582,4444,33031,15.13130238,8.49,41.72528029
SAN JACINTO,92583,21334,29051,13.2392243,8.37,38.5226262
MENIFEE,92584,14061,53190,20.60393318,9.03,51.60454909
SUN CITY,92585,8674,36118,16.23600123,8.49,43.22190708
SUN CITY,92586,18142,29152,12.87625034,5.97,35.50390373
SUN CITY,92587,13135,58656,21.17442556,8.58,51.66948294
TEMECULA,92590,3061,26778,14.65940928,9.12,39.83878032
TEMECULA,92591,25648,58429,19.25618847,9.33,51.49924453
TEMECULA,92592,46167,67593,23.19649867,9.63,57.70046942
WILDOMAR,92595,19359,50129,21.3889743,9.27,52.30035918
WINCHESTER,92596,4080,50806,22.79184715,9.33,53.11484356
IRVINE,92602,2754,112399,23.91231354,9.24,64.95091267
IRVINE,92604,27359,71779,19.25004457,8.43,51.31129211
IRVINE,92606,17619,71155,17.51133358,7.95,48.07751306
FOOTHILL RANCH,92610,10934,88710,22.71060979,8.58,58.16901766
IRVINE,92612,41051,60257,15.78372605,7.44,43.9426634
IRVINE,92614,22493,76934,18.11065466,7.92,49.9237247
IRVINE,92618,6297,53337,13.24934811,6.09,38.746907
IRVINE,92620,26415,86467,21.86794309,8.76,57.26460637
CAPISTRANO BEACH,92624,7445,60797,18.13334686,7.86,47.93368078
CORONA DEL MAR,92625,13407,100080,20.16279589,6.15,53.9610898
COSTA MESA,92626,48200,57929,15.79683632,7.74,44.23394934
COSTA MESA,92627,62066,46138,13.7288236,8.31,40.55759976
DANA POINT,92629,27728,64622,17.08336913,7.08,46.30655553
LAKE FOREST,92630,59167,68311,19.0895639,8.67,51.07734602
HUNTINGTON BEACH,92646,56501,69638,19.89905526,7.86,51.59318793
HUNTINGTON BEACH,92647,58761,57528,17.40611761,8.73,47.35973174
HUNTINGTON BEACH,92648,42645,64156,17.00204347,6.9,45.40792914
HUNTINGTON BEACH,92649,32292,70779,18.97218278,6.96,48.95639627
LAGUNA BEACH,92651,25186,76644,17.49067858,6.24,47.29593696
LAGUNA HILLS,92653,48266,46716,13.97923048,6.33,38.60982604
MIDWAY CITY,92655,8657,42218,15.38070851,9.75,43.6345963
ALISO VIEJO,92656,41222,74688,18.74859076,7.47,49.64925634
NEWPORT COAST,92657,5586,114004,23.96544577,7.08,61.75500647
NEWPORT BEACH,92660,28672,98119,18.63197932,6.69,52.78874207
NEWPORT BEACH,92661,4225,64293,15.74659053,6,43.3266786
NEWPORT BEACH,92662,3120,76381,15.44717797,5.37,44.13054648
NEWPORT BEACH,92663,22123,66978,15.78288607,6.12,43.38518665
SAN CLEMENTE,92672,34932,57110,16.49822162,7.29,44.40858632
SAN CLEMENTE,92673,15280,92073,25.15997928,8.76,62.08263778
SAN JUAN CAPISTRANO,92675,34311,62937,19.48874215,9.15,51.39634791
SILVERADO,92676,1839,78269,26.95406598,7.29,58.26587805
LAGUNA NIGUEL,92677,62099,80146,20.25603094,7.92,53.45203065
TRABUCO CANYON,92679,32267,112998,28.95170955,9.69,71.3315587
WESTMINSTER,92683,88225,49686,15.92594004,9.96,46.147036
RANCHO SANTA MARGARITA,92688,42181,74173,19.7026754,8.31,52.05408402
MISSION VIEJO,92691,46370,75184,21.53116605,8.73,55.62590306
MISSION VIEJO,92692,46210,82690,21.35627765,8.34,56.02800329
LADERA RANCH,92694,349,104306,22.32535196,8.73,63.59156238
SANTA ANA,92701,58151,33728,11.82409915,14.01,42.66012522
SANTA ANA,92703,70003,40674,15.91424016,15.81,50.96391247
SANTA ANA,92704,91176,49923,16.5758586,13.83,50.83553527
SANTA ANA,92705,44110,62368,18.9845351,9.12,51.32258803
SANTA ANA,92706,37871,45435,15.47754666,11.76,46.89872264
SANTA ANA,92707,62627,49080,17.24880324,14.07,51.39045462
FOUNTAIN VALLEY,92708,54530,69710,20.17674223,8.97,53.33586346
TUSTIN,92780,55047,47961,14.64523389,8.97,42.9482655
TUSTIN,92782,17485,85977,18.63038459,7.14,50.83860317
ANAHEIM,92801,60541,39789,13.88083723,10.08,41.92176805
ANAHEIM,92802,45074,41408,13.88564553,10.98,43.1272202
ANAHEIM,92804,81317,41887,15.11812326,9.9,43.49296289
ANAHEIM,92805,68796,39609,14.08473887,12.12,44.59754116
ANAHEIM,92806,34387,50555,16.25610763,9.57,46.08485854
ANAHEIM,92807,36283,76381,21.62676523,8.61,55.88530657
ANAHEIM,92808,19612,88329,22.94743211,8.34,58.34099517
BREA,92821,34041,59189,18.1980562,8.1,48.1069863
BREA,92823,1404,63266,22.59648198,8.1,54.48930653
FULLERTON,92831,34589,45102,14.46890048,7.62,40.45325198
FULLERTON,92832,24501,44037,14.07846817,9.3,41.99498281
FULLERTON,92833,46099,50929,17.09858819,9.33,46.87043808
FULLERTON,92835,21144,66607,19.33408451,7.59,50.24963239
GARDEN GROVE,92840,50636,47153,16.46650208,10.26,46.59470698
GARDEN GROVE,92841,31427,46892,17.4825894,10.08,47.44109491
GARDEN GROVE,92843,43486,42872,16.2551046,12.39,47.85300248
GARDEN GROVE,92844,23465,42218,16.06578416,10.89,45.31671482
GARDEN GROVE,92845,15864,66830,21.54901463,8.52,53.80435328
NORCO,92860,22425,63750,24.18816531,9.51,57.74809729
VILLA PARK,92861,5932,116658,30.04779728,9.18,73.50524393
ORANGE,92865,18039,55512,18.30178671,9.06,49.16641047
ORANGE,92866,15380,45307,14.64082015,7.71,40.94239133
ORANGE,92867,40914,63039,18.30213021,9.6,51.22515394
ORANGE,92868,23152,45267,14.51048467,8.91,42.13196298
ORANGE,92869,37900,74117,21.7234946,9.63,56.74612484
PLACENTIA,92870,48166,63367,18.99723983,9.21,51.35220334
CORONA,92879,44874,53451,18.3696594,9.9,49.84685446
CORONA,92880,16990,66439,22.72959307,10.26,57.41063347
CORONA,92881,21903,70992,23.29120401,9.81,58.75036753
CORONA,92882,60281,55957,19.07215295,10.08,51.49296623
CORONA,92883,13168,69462,25.45918562,9.75,60.91740462
YORBA LINDA,92886,39452,82188,24.71304038,8.94,60.70434401
YORBA LINDA,92887,20876,103926,26.5204478,9.45,67.10704817
VENTURA,93001,32898,43023,14.96511963,7.5,40.73246859
VENTURA,93003,46891,54574,16.11017499,7.47,44.27930576
VENTURA,93004,27379,59099,19.10923016,8.49,49.91353951
CAMARILLO,93010,42840,63245,19.11658252,8.22,50.40104088
CAMARILLO,93012,24928,69939,20.71019559,7.59,51.9281586
CARPINTERIA,93013,17402,52052,17.07098182,8.31,45.86036234
FILLMORE,93015,15999,45732,19.44859579,10.59,50.18355621
MOORPARK,93021,32978,76796,24.50790995,10.44,61.46710875
OAK VIEW,93022,6495,59313,21.29012442,8.82,52.87777834
OJAI,93023,21624,50709,19.35808233,7.77,47.87161755
OXNARD,93030,79717,46175,15.77242836,11.1,46.68857095
OXNARD,93033,77785,46342,18.49378529,13.71,52.76491071
OXNARD,93035,25321,58874,17.14155963,8.25,47.02051477
PIRU,93040,1449,41098,18.47688192,11.19,49.27899912
PORT HUENEME,93041,25617,41714,14.67521368,8.88,41.90762701
SANTA PAULA,93060,32509,43166,17.7264244,10.38,47.6084821
SIMI VALLEY,93063,49011,67311,22.24648247,8.88,55.83843611
SIMI VALLEY,93065,64785,72384,21.93369396,9.24,56.91752801
SOMIS,93066,2946,63043,26.47900462,9.36,60.486544
SUMMERLAND,93067,561,37227,13.38811695,6.09,35.85520637
SANTA BARBARA,93101,31717,38714,10.9354009,7.68,35.4626946
SANTA BARBARA,93103,20877,47625,14.62330933,8.34,41.94406934
SANTA BARBARA,93105,25756,57780,17.1915937,6.69,44.39459127
SANTA BARBARA,93108,12737,101575,22.12083086,7.14,58.1941449
SANTA BARBARA,93109,10966,56898,17.17973473,7.08,45.03423676
SANTA BARBARA,93110,15751,52493,17.1412893,7.41,44.81333069
SANTA BARBARA,93111,16470,68087,20.78372002,8.46,53.09626934
GOLETA,93117,49970,40901,16.45988243,8.52,42.75850774
ALPAUGH,93201,1048,24318,15.30897296,10.11,41.5678197
ARMONA,93202,2862,32773,15.56773914,10.47,45.03307534
ARVIN,93203,16202,24577,14.67418537,12.57,44.22449464
AVENAL,93204,14696,29152,15.00450597,12.39,44.97239746
BODFISH,93205,1951,21842,14.21777165,6.57,34.82277199
BUTTONWILLOW,93206,2076,26912,14.19054352,10.95,42.7043195
CALIFORNIA HOT SPRINGS,93207,210,22188,9.739114513,5.94,30.01134105
CAMP NELSON,93208,186,36607,13.35046332,6.9,36.98577554
COALINGA,93210,18033,37434,15.44121272,9.42,43.37612743
CORCORAN,93212,23495,28769,13.63085118,10.41,41.86308613
DELANO,93215,37277,27912,13.96054611,12.06,43.43841608
DUCOR,93218,812,33523,19.97340496,11.67,49.77982383
EARLIMART,93219,9303,22735,13.62084026,13.11,43.30919389
