City,ZipCode,Population,$ IncomePerHousehold,Transport_tCO2e_yr,Food_tCO2e_yr,Total_tCO2e_yr
EXETER,93221,13321,36989,18.06194956,9,46.36757479
FRAZIER PARK,93222,1520,43875,14.63605098,7.2,40.49358286
FARMERSVILLE,93223,8631,27613,14.61860188,12.06,44.45175772
FELLOWS,93224,608,38056,20.97927075,8.7,49.10629105
FRAZIER PARK,93225,4481,39530,17.93274113,7.71,44.45025929
GLENNVILLE,93226,280,37083,18.42898445,7.11,43.21524114
HANFORD,93230,53201,37224,15.14194164,8.88,43.05703563
HURON,93234,6902,25521,12.97927061,13.29,42.33168673
IVANHOE,93235,4507,26215,13.11045877,11.79,42.31818986
KERNVILLE,93238,1871,27955,12.7284741,6,33.81804953
KETTLEMAN CITY,93239,1793,26042,14.26818952,13.74,45.23042873
LAKE ISABELLA,93240,5550,22194,12.37814182,6.51,33.11175166
LAMONT,93241,15350,25147,11.70571005,12.81,42.02166628
LATON,93242,2880,34375,17.45428745,10.05,46.27141811
LEBEC,93243,1229,39091,18.67715543,8.43,45.66067052
LEMON COVE,93244,274,31250,15.77413572,7.53,39.89628882
LEMOORE,93245,30402,38652,16.36606782,9.48,45.25047492
LINDSAY,93247,15507,27712,15.5282295,10.86,43.90222241
LOST HILLS,93249,2501,30625,16.89653818,15.9,51.53847887
MC FARLAND,93250,10780,25137,14.22187462,12.75,44.03326405
MC KITTRICK,93251,296,53750,21.39437347,8.55,51.65603429
MARICOPA,93252,4342,31250,15.71934555,8.64,41.93145641
NEW CUYAMA,93254,793,36500,16.52445821,8.58,43.12676117
ONYX,93255,653,17171,15.3495858,7.02,35.99575258
PIXLEY,93256,4178,21781,13.66418711,11.52,42.01053454
PORTERVILLE,93257,65552,30995,14.33787118,9.78,42.19554803
POSEY,93260,247,28929,11.25868067,7.05,33.88134408
RICHGROVE,93261,2945,22011,12.94589836,14.28,43.88688067
SEQUOIA NATIONAL PARK,93262,38,46500,10.55281401,5.19,33.30551989
SHAFTER,93263,15172,29466,14.40216005,10.95,43.43912254
SPRINGVILLE,93265,3527,40256,16.80396615,6.81,42.12593092
STRATFORD,93266,1721,29129,16.88399716,12.42,47.55411143
STRATHMORE,93267,5678,28837,16.11727767,11.4,45.29691388
TAFT,93268,14926,31938,14.36969964,8.25,40.62233345
TERRA BELLA,93270,5864,28934,15.85480813,11.43,44.87895953
THREE RIVERS,93271,2313,44432,17.05057374,6.81,42.04380379
TIPTON,93272,2931,27868,16.64384788,11.13,45.87903985
TULARE,93274,56097,33605,15.09191438,9.75,43.59418766
TUPMAN,93276,229,27750,13.58247669,10.26,41.44189035
VISALIA,93277,44737,44015,15.15885632,8.01,43.3746084
WASCO,93280,22752,29351,15.16265966,11.28,44.35937656
WAUKENA,93282,61,28333,13.46781705,9.15,39.35044638
WELDON,93283,1920,21932,14.71653862,6.78,36.03637334
WOFFORD HEIGHTS,93285,2510,24227,11.19546122,5.88,31.66127643
WOODLAKE,93286,8852,27221,15.29374444,10.59,43.02697222
WOODY,93287,68,34375,20.95182289,7.56,45.25988452
VISALIA,93291,36711,34034,14.75735383,10.17,43.70862547
VISALIA,93292,30393,42622,17.81576943,9.03,47.03298739
BAKERSFIELD,93301,12960,25587,9.980888589,7.11,32.78762557
BAKERSFIELD,93304,44577,28613,11.56062135,9.06,38.10169063
BAKERSFIELD,93305,35623,24114,10.66043168,9.93,37.39163062
BAKERSFIELD,93306,53466,38711,15.38798,9,43.90948254
BAKERSFIELD,93307,59179,26462,12.9698658,10.92,41.45727394
BAKERSFIELD,93308,44914,33035,14.8233626,7.86,40.9269527
BAKERSFIELD,93309,58612,40084,13.83664508,7.77,40.52669821
BAKERSFIELD,93311,20432,60700,19.87252731,8.25,51.38704794
BAKERSFIELD,93312,40824,61583,22.54360141,9.39,56.3388784
BAKERSFIELD,93313,25115,50114,19.98151909,9.9,52.03336541
SAN LUIS OBISPO,93401,27034,37176,14.13813248,6.69,38.10629993
LOS OSOS,93402,14842,46806,18.28309973,7.29,45.16636225
SAN LUIS OBISPO,93405,31972,30016,15.05691937,7.14,38.47674179
ARROYO GRANDE,93420,24482,50244,19.31167415,7.5,47.14987754
ATASCADERO,93422,29532,49754,20.01521015,7.89,48.20610062
AVILA BEACH,93424,797,39792,13.10670289,5.34,36.20909502
BRADLEY,93426,1348,42045,16.23298628,7.41,41.81392417
BUELLTON,93427,4630,49677,19.5730259,8.13,47.95159878
CAMBRIA,93428,6515,45243,15.58099897,6.66,41.51941596
CASMALIA,93429,195,37574,14.29780338,9,39.48566089
CAYUCOS,93430,3212,43040,14.94082501,6.36,39.63138605
CRESTON,93432,1193,50236,22.59161274,7.77,49.15058792
GROVER BEACH,93433,13099,37930,14.49743323,7.71,40.11730828
GUADALUPE,93434,5724,30864,16.07478333,12,45.49913115
LOMPOC,93436,51736,41952,16.93991584,8.49,44.38522007
LOMPOC,93437,6152,39444,15.93491208,9.99,44.95773486
LOS ALAMOS,93440,1308,48182,22.03319788,8.52,50.95185941
LOS OLIVOS,93441,1301,61339,24.38749522,7.98,54.52179575
MORRO BAY,93442,10891,34908,13.1011368,6.15,35.84678861
NIPOMO,93444,15391,50231,20.8354869,9.06,50.87215134
OCEANO,93445,7422,38408,15.02763206,8.88,41.97073881
PASO ROBLES,93446,35578,42309,17.48560723,8.13,44.61002095
PISMO BEACH,93449,8562,46521,13.67401378,6.06,38.40028229
SAN ARDO,93450,662,28929,17.65003752,9.51,44.46471663
SAN MIGUEL,93451,2664,39301,21.17079346,8.49,47.41471777
SAN SIMEON,93452,470,42885,14.92016916,6.6,39.50037418
SANTA MARGARITA,93453,2678,44545,23.94354087,7.53,49.86612936
SANTA MARIA,93454,30522,39007,16.14646957,8.31,42.84858636
SANTA MARIA,93455,37352,53251,20.32284149,8.4,50.3040817
SANTA MARIA,93458,43676,32589,14.89115424,12.33,44.8356293
SANTA YNEZ,93460,5704,68682,24.39428872,8.16,56.12700677
SHANDON,93461,1254,35903,21.47582139,10.05,50.45845245
SOLVANG,93463,7942,52149,18.34179786,7.41,46.31295296
TEMPLETON,93465,7901,52376,23.27702665,8.61,52.87635113
MOJAVE,93501,4873,29121,14.44816431,7.98,39.67743267
CALIFORNIA CITY,93505,8311,45868,18.09937363,8.16,46.60790707
ACTON,93510,7813,65737,27.30407892,8.94,61.03389734
BENTON,93512,331,26250,16.19247202,8.07,39.42502956
BIG PINE,93513,1816,34688,17.57796157,7.32,42.84962885
BISHOP,93514,13304,37969,16.85249721,7.02,41.40186438
BORON,93516,2231,40800,15.64007776,7.53,42.82105972
BRIDGEPORT,93517,817,36281,11.42055702,6.75,35.02644302
CALIENTE,93518,1009,31196,19.1466986,7.05,42.816816
DARWIN,93522,59,13750,11.95263198,4.44,28.3770807
EDWARDS,93523,7679,37032,17.00026872,9.42,45.70051618
INDEPENDENCE,93526,723,37604,15.55236657,6.33,38.76361206
INYOKERN,93527,2196,37361,18.2608739,7.11,43.47218545
JOHANNESBURG,93528,198,21964,10.6094849,6,30.65457317
JUNE LAKE,93529,612,48214,12.18475021,6.96,38.15794292
KEELER,93530,66,19625,11.15358961,5.49,30.11165403
KEENE,93531,1435,54792,22.15187748,7.89,52.51147801
LAKE HUGHES,93532,2760,52222,21.1722943,7.83,48.81903254
LANCASTER,93534,35104,31217,12.04304812,7.74,37.34066559
LANCASTER,93535,57791,39747,16.75299705,9.51,46.49301869
LANCASTER,93536,49303,54223,20.22489848,8.73,51.69374539
LEE VINING,93541,488,45500,18.27760573,7.89,44.69848788
LITTLEROCK,93543,11184,43864,21.50768444,10.08,52.34669252
LLANO,93544,1201,44318,21.6539555,7.14,47.20434898
LONE PINE,93545,1890,28274,13.6945491,6.93,36.24836541
MAMMOTH LAKES,93546,8214,46858,11.29114561,7.32,36.90553305
OLANCHA,93549,301,34375,17.08688939,8.07,42.14529245
PALMDALE,93550,67213,37484,15.61509433,10.17,45.15482552
PALMDALE,93551,34036,68057,22.88908785,9.54,58.225204
PALMDALE,93552,25359,50179,19.86503974,10.8,53.39530041
PEARBLOSSOM,93553,1600,30417,18.2123729,7.65,42.1057992
RANDSBURG,93554,105,48125,14.67799447,5.16,37.19624099
RIDGECREST,93555,29762,45722,16.5265962,7.5,44.37269516
ROSAMOND,93560,14926,42029,17.74400946,8.58,46.23793237
TEHACHAPI,93561,25793,47031,18.43242154,8.16,47.17715622
TRONA,93562,1988,35952,13.0372957,7.59,39.78838888
VALYERMO,93563,406,83367,20.13039901,8.34,55.67653093
PALMDALE,93591,6775,38482,22.02141545,10.62,53.37994655
AHWAHNEE,93601,1957,38688,20.52736649,8.07,46.34499559
AUBERRY,93602,3455,42885,18.27625081,7.92,44.59903555
BADGER,93603,260,21838,8.730473212,6.96,29.58714081
BASS LAKE,93604,604,33802,10.63962009,6.03,33.31115898
BIG CREEK,93605,258,63750,11.86486032,9,42.03660105
BIOLA,93606,788,33500,19.76902121,13.83,54.35059657
CANTUA CREEK,93608,1746,27604,17.44148853,13.71,48.16036458
CARUTHERS,93609,5434,35351,17.00440583,11.13,47.13161748
CHOWCHILLA,93610,19383,31437,15.81687858,9.24,42.69877517
CLOVIS,93611,46851,64229,23.48354512,9.21,56.8333525
CLOVIS,93612,33838,30646,12.24268888,7.59,36.50186387
COARSEGOLD,93614,9391,44161,20.91390044,7.74,47.78629867
CUTLER,93615,5502,26694,14.43285075,13.86,46.55569079
DEL REY,93616,1957,32292,15.61623201,11.13,45.39446538
DINUBA,93618,24205,32467,16.18367619,11.1,46.04117143
DOS PALOS,93620,9386,27945,16.90326094,9.9,44.11306088
DUNLAP,93621,490,17063,15.08067534,7.83,36.23254696
FIREBAUGH,93622,9474,29007,15.16858251,11.85,44.18965176
FISH CAMP,93623,63,2499,3.83806444,5.73,20.40806189
FIVE POINTS,93624,1847,32284,17.28445744,12.51,47.13186567
FOWLER,93625,5616,35253,15.89436386,9.57,43.8377216
FRIANT,93626,1119,40170,20.07874683,7.17,45.32247132
HELM,93627,148,17917,12.99396071,12.69,41.30171996
HUME,93628,92,41250,14.33307534,11.04,44.58573144
KERMAN,93630,14047,29750,16.14196657,10.59,44.07819519
KINGSBURG,93631,14077,40064,17.00775478,8.82,45.50455898
LAKESHORE,93634,46,45417,9.063628498,9.99,37.42202263
LOS BANOS,93635,29120,42460,18.80169407,9.93,48.74979645
MADERA,93637,28431,37043,16.56977616,9.51,45.18624254
MADERA,93638,49244,35221,17.04415732,11.34,47.04282965
MENDOTA,93640,9160,23815,13.18371759,12.84,42.76870005
MIRAMONTE,93641,559,30357,12.42674921,6.36,33.71291176
NORTH FORK,93643,3360,35436,17.73209036,7.59,42.41538587
OAKHURST,93644,8520,35455,16.84540616,7.05,40.64352937
O NEALS,93645,172,107474,31.29945278,8.91,70.39487846
ORANGE COVE,93646,8441,23280,13.42555327,13.29,43.58375578
OROSI,93647,9775,30039,16.34743954,12.66,47.24643227
PARLIER,93648,12581,25085,13.30117166,13.08,43.81073563
FRESNO,93650,3257,22708,10.49549858,12.03,39.57868517
PRATHER,93651,1309,41341,20.93068366,8.52,48.11969829
RAISIN CITY,93652,245,38750,16.24200134,10.8,45.46756555
RAYMOND,93653,971,36875,23.46581284,7.8,48.46206182
REEDLEY,93654,25906,35367,15.96377324,10.38,45.58504529
RIVERDALE,93656,5725,30727,16.40131763,10.56,45.69689326
SANGER,93657,28975,36732,17.46389277,10.05,46.25854846
SAN JOAQUIN,93660,4311,23717,14.21098394,13.92,44.8248354
SELMA,93662,26211,35383,15.85259246,10.41,45.48652317
SHAVER LAKE,93664,637,42167,12.3218141,6.84,37.1533624
SOUTH DOS PALOS,93665,331,12298,11.47350978,12.12,41.28715412
SULTANA,93666,287,28250,15.73454629,11.37,45.13382647
TOLLHOUSE,93667,2627,50227,21.83868932,9.03,51.43540652
TRANQUILLITY,93668,1114,45208,21.98842923,9.96,52.8224257
WISHON,93669,310,57614,15.75771587,7.14,43.16610836
TRAVER,93673,631,24844,13.45531699,12.54,43.94332319
SQUAW VALLEY,93675,3138,38768,19.35970543,7.86,45.21084207
FRESNO,93701,13844,14213,7.473801929,11.94,33.72747785
FRESNO,93702,47997,21514,9.808764619,12.03,38.04116838
FRESNO,93703,31168,26116,11.1951148,9.6,37.59940524
FRESNO,93704,26565,36839,13.10943835,7.14,38.84297957
FRESNO,93705,35443,30661,12.09030704,8.67,38.07699606
FRESNO,93706,35781,21991,11.81420934,10.92,39.48381457
FRESNO,93710,29327,33670,12.56616932,7.68,37.93263737
FRESNO,93711,36269,56927,16.88100328,7.2,46.24381974
FRESNO,93720,45075,61797,17.88559184,7.98,48.94139007
FRESNO,93721,6836,12742,6.56472194,6.93,25.52774425
FRESNO,93722,60879,43256,16.14391618,9.21,45.29893572
FRESNO,93725,20998,29244,14.60059303,11.19,43.52505543
FRESNO,93726,39135,28992,11.51375263,8.22,36.64447813
FRESNO,93727,54681,34092,13.49263352,9.39,40.87247336
FRESNO,93728,16339,25670,10.59857321,8.34,35.60521949
SALINAS,93901,35723,42177,13.95860397,7.83,40.16660102
SALINAS,93905,58537,36176,15.05150195,15.09,48.02329097
SALINAS,93906,53938,49124,16.7215762,10.14,46.84524621
SALINAS,93907,22278,60179,23.18568747,9.18,54.32242879
SALINAS,93908,13020,85488,27.08618292,8.52,62.42801581
BIG SUR,93920,996,41304,16.28603724,6.24,39.44359195
CARMEL BY THE SEA,93921,2963,53750,11.6194139,5.25,36.55308991
CARMEL,93923,13108,67315,18.74606815,6.27,48.05429387
CARMEL VALLEY,93924,6677,71053,23.48531569,7.29,53.88836948
CHUALAR,93925,1135,48295,24.19665101,11.91,55.73501794
GONZALES,93926,9019,41538,20.16235459,13.41,53.24802796
GREENFIELD,93927,14189,38445,18.40452421,13.5,50.46157052
JOLON,93928,250,32917,17.5061616,9.54,44.48137702
KING CITY,93930,14464,39672,17.38457764,11.31,47.33947172
LOCKWOOD,93932,527,48839,22.93673079,8.49,50.66371299
MARINA,93933,21750,42231,13.71662605,8.25,40.48986232
MONTEREY,93940,32840,50274,13.09726272,6.48,38.63823683
PACIFIC GROVE,93950,15436,50263,13.99481929,6.3,39.75177074
PEBBLE BEACH,93953,4590,98608,20.63771994,6.48,56.07537057
SAN LUCAS,93954,507,31083,18.53804911,12.78,48.00269516
SEASIDE,93955,38232,41386,13.46762352,9.6,41.94689367
SOLEDAD,93960,13001,43377,19.38802618,13.14,52.22789615
SPRECKELS,93962,398,58519,16.16069008,8.22,47.07180191
BELMONT,94002,25548,80973,19.54852137,7.02,51.27540404
BRISBANE,94005,3615,65658,17.25506936,6.6,45.44453311
BURLINGAME,94010,40328,82188,18.64780788,7.17,51.14244981
DALY CITY,94014,47451,60711,16.34295705,10.83,49.07074471
DALY CITY,94015,63317,64534,16.82782157,9.33,48.41966964
HALF MOON BAY,94019,17923,82735,23.35032315,8.34,57.64568697
LA HONDA,94020,1610,89150,26.38191462,7.08,58.66462907
LOMA MAR,94021,128,43542,13.05339638,7.05,38.09716599
LOS ALTOS,94022,18466,145425,28.32649206,7.8,72.77558855
LOS ALTOS,94024,21479,128853,27.46926562,8.16,70.01939212
MENLO PARK,94025,39061,89572,18.35292558,7.35,51.767344
ATHERTON,94027,6857,200001,36.50246107,8.58,91.60254023
PORTOLA VALLEY,94028,6595,164479,32.35643171,7.83,79.76379025
MILLBRAE,94030,20334,68067,17.99826666,7.68,48.69739273
MONTARA,94037,2332,93859,24.86871148,8.16,60.60598258
MOSS BEACH,94038,3061,82777,23.30715734,8.64,57.50976396
MOUNTAIN VIEW,94040,32132,69087,16.07272199,6.93,44.73146946
MOUNTAIN VIEW,94041,13471,67889,15.78703867,6.54,43.62447116
MOUNTAIN VIEW,94043,27821,68721,15.98249556,6.78,44.36708981
PACIFICA,94044,38869,72288,21.625428,8.31,54.10154173
PESCADERO,94060,2042,59006,21.0019841,8.58,49.79186815
REDWOOD CITY,94061,35718,64839,17.93767325,7.74,47.7442839
REDWOOD CITY,94062,25563,96677,25.68898111,7.56,61.36685253
REDWOOD CITY,94063,32350,49279,14.64207057,10.5,44.09438591
REDWOOD CITY,94065,10656,104958,21.5493627,6.87,56.49073191
SAN BRUNO,94066,39546,61939,17.24387099,8.13,46.98117199
SAN CARLOS,94070,28079,89016,20.39342226,7.23,54.17472834
SAN GREGORIO,94074,287,73750,26.8294625,7.89,57.39899717
SOUTH SAN FRANCISCO,94080,60592,61289,16.58715202,9.15,47.64023668
SUNNYVALE,94086,63997,71056,15.85333529,7.29,44.71743816
SUNNYVALE,94087,50051,84856,19.16345949,7.62,52.21084708
SUNNYVALE,94089,16970,66807,17.36433974,7.62,47.18522507
SAN FRANCISCO,94102,28991,22351,5.040735721,5.07,22.23641331
SAN FRANCISCO,94103,23016,31131,6.254154154,6.12,26.49371536
SAN FRANCISCO,94104,374,14609,4.349978819,5.4,20.6569033
SAN FRANCISCO,94105,2058,88976,11.87840273,4.23,38.41435498
SAN FRANCISCO,94107,17368,61362,11.03445696,5.46,35.9043115
SAN FRANCISCO,94108,13716,31542,5.672257611,5.34,24.90860581
SAN FRANCISCO,94109,56322,43444,7.077704259,4.92,28.06044851
SAN FRANCISCO,94110,74633,53795,9.884460678,8.43,38.06681999
SAN FRANCISCO,94111,3335,56569,8.365156609,4.35,30.36867915
SAN FRANCISCO,94112,73104,57629,13.7600522,10.77,46.50376816
SAN FRANCISCO,94114,30574,75727,12.15305152,5.49,40.39208406
SAN FRANCISCO,94115,33115,54879,9.880272512,5.55,34.00026493
SAN FRANCISCO,94116,42958,66627,14.88986228,8.49,46.36739175
SAN FRANCISCO,94117,38738,63983,10.83704427,5.91,37.35326611
SAN FRANCISCO,94118,38939,61609,11.7246408,6.69,39.22573623
SAN FRANCISCO,94121,42473,61776,12.69770506,7.29,41.11398122
SAN FRANCISCO,94122,55492,60733,12.81407357,7.68,41.87196679
SAN FRANCISCO,94123,22903,84710,12.32850006,4.83,40.42561234
SAN FRANCISCO,94124,33170,37146,11.02682074,10.53,40.15541895
SAN FRANCISCO,94127,20624,95313,18.01361152,7.62,54.08695152
SAN FRANCISCO,94129,2228,73571,16.0810302,8.31,48.52536509
SAN FRANCISCO,94130,1453,80959,13.05027679,8.13,45.612028
SAN FRANCISCO,94131,27897,76044,14.66395645,6.03,43.79241813
SAN FRANCISCO,94132,26291,55000,13.21113231,7.53,40.99128613
SAN FRANCISCO,94133,26827,40990,7.083973769,5.91,29.11962833
SAN FRANCISCO,94134,40134,54342,14.44633136,11.13,46.83774657
PALO ALTO,94301,16186,97758,17.89296889,6.18,50.73834181
PALO ALTO,94303,45483,64256,18.49331426,10.41,51.72272298
PALO ALTO,94304,1704,77539,16.055695,5.43,43.22695228
STANFORD,94305,13371,41313,10.70718352,6.66,33.90202263
PALO ALTO,94306,24484,82314,17.34995584,6.96,48.75995169
SAN MATEO,94401,32484,55112,14.2510588,7.59,41.29281875
SAN MATEO,94402,23373,82796,19.91649155,7.38,53.08980896
SAN MATEO,94403,37919,67152,17.36174829,7.35,47.1493863
SAN MATEO,94404,31866,92989,19.49921843,7.14,52.72903999
ALAMEDA,94501,58535,51896,12.9168394,6.9,39.09095808
ALAMEDA,94502,13980,87855,20.40390193,7.89,54.8562239
DANVILLE,94506,19768,142459,30.78346183,9.09,77.23142314
ALAMO,94507,15186,139997,31.17498387,8.64,77.09541876
ANGWIN,94508,3631,61389,18.68440063,7.98,49.06991073
ANTIOCH,94509,90879,60375,19.27662999,9.21,51.62174016
BENICIA,94510,25573,65959,20.22184184,7.68,51.42755842
BETHEL ISLAND,94511,2362,45450,17.44950525,6.24,41.52828958
BIRDS LANDING,94512,130,50500,29.47628841,9.06,58.42241215
BRENTWOOD,94513,26560,68515,23.49340916,9.24,57.22175989
BYRON,94514,10138,85109,24.97173458,7.98,60.07489859
CALISTOGA,94515,7370,44320,16.43752343,7.44,43.0616574
CLAYTON,94517,14223,96658,27.83445302,8.19,65.4931564
CONCORD,94518,27392,64429,18.6895434,7.83,49.61152066
CONCORD,94519,18643,57601,18.95253936,8.19,49.28079852
CONCORD,94520,36174,41002,13.27340947,8.52,39.82655382
CONCORD,94521,39887,64485,19.98844444,8.19,51.5754453
PLEASANT HILL,94523,32671,67824,17.74093242,7.08,47.82039183
CROCKETT,94525,3184,48672,16.39770572,6.42,42.49522744
DANVILLE,94526,32853,109771,24.82649891,8.19,64.58856653
EL CERRITO,94530,23121,56905,15.16050175,6.75,43.00151153
FAIRFIELD,94533,77666,50537,16.73192122,8.73,46.51090888
TRAVIS AFB,94535,9966,36518,15.08990554,9.99,43.70204893
FREMONT,94536,66533,70026,19.04762889,8.37,50.70080534
FREMONT,94538,56111,68121,18.14286395,8.67,49.37844451
FREMONT,94539,46910,101977,25.75861112,9.51,65.35603843
HAYWARD,94541,60254,48523,15.0924051,8.61,43.18977703
HAYWARD,94542,11145,69014,20.17098116,8.07,51.42657292
HAYWARD,94544,72984,49452,16.40149017,9.72,46.11041171
HAYWARD,94545,27295,56973,19.06101636,9.51,50.12321228
CASTRO VALLEY,94546,41680,57976,17.71532263,7.47,46.7681489
HERCULES,94547,22460,75707,22.87019083,9,56.91021758
LAFAYETTE,94549,23995,101555,23.55044623,7.8,61.05832923
LIVERMORE,94550,75925,75026,22.5900652,8.4,56.20984796
CASTRO VALLEY,94552,13202,105393,27.8558445,8.82,67.38003247
MARTINEZ,94553,46659,60402,18.76090428,7.29,48.02285579
FREMONT,94555,33863,84442,22.05553843,9.42,57.6167403
MORAGA,94556,16501,98525,23.24547148,7.74,60.36179127
NAPA,94558,63932,55995,18.96446688,8.01,48.36123056
NAPA,94559,26891,43846,15.56705053,7.65,41.92313717
NEWARK,94560,42471,69350,21.46068878,9.78,55.06007412
OAKLEY,94561,27599,63777,23.95208663,9.66,57.48226365
ORINDA,94563,17944,119832,26.34556178,7.98,67.49483545
